You've Got To Give Me Some	song	1920	date
You Stole My Man	song	1920	date
Yonder Come The Blues	song	1920	date
Yodling Blues	song	1920	date
Worn Down Daddy	song	1920	date
Wild WomenDon't Have The Blues	song	1920	date
Whoa, Tillie, Take Your Time	song	1920	date
Walking Blues	song	1920	date
Waitin' For The Evenin' Mail	song	1920	date
Those All Night Long Blues	song	1920	date
Thinking Blues	song	1920	date
St. Louis Gal	song	1920	date
Southern Blues	song	1920	date
Shipwrecked Blues	song	1920	date
Seven Day Blues	song	1920	date
Sam Jones Blues	song	1920	date
Reckless Blues	song	1920	date
Rambling Blues	song	1920	date
Put It Right Here (Or Keep It Out There)	song	1920	date
Prescription For The Blues	song	1920	date
Pinchbacks - Take 'Em Away	song	1920	date
Outside Of That	song	1920	date
Nobody In Town Can Bake A Sweet Jelly Roll Like Mine	song	1920	date
My Sweetie Went Away	song	1920	date
My Man Blues	song	1920	date
Moonshine Blues	song	1920	date
Mistreating Daddy	song	1920	date
Lovin' Is The Thing I'm Wild About	song	1920	date
Last Minute Blues	song	1920	date
Lady Luck Blues	song	1920	date
Keeps On A-Rainin'	song	1920	date
Jailhouse Blues	song	1920	date
If You Don't, I Know Who Will	song	1920	date
Ida Cox's Lawdy Lawdy Blues	song	1920	date
I Never Miss The Sunshine (I'm So Used To The Rain)	song	1920	date
I'm Going Back To My Used To Be	song	1920	date
Hard Time Blues	song	1920	date
Gulf Coast Blues	song	1920	date
Graveyard Dream Blues	song	1920	date
Give Me A Break Blues	song	1920	date
Frosty Morning	song	1920	date
Fogyism	song	1920	date
Eavesdropper's Blues	song	1920	date
Downhearted Blues	song	1920	date
Don't Never Tell Nobody	song	1920	date
Don't Fish In My Sea	song	1920	date
Devil's Gonna Git You	song	1920	date
Counting The Blues	song	1920	date
Chicago Monkey Man Blues	song	1920	date
Cherry Picking Blues	song	1920	date
Cemetery Blues	song	1920	date
Broadcasting Blues	song	1920	date
Booze Crazy Man Blues	song	1920	date
Bo-Weavil Blues	song	1920	date
Blues And Booze	song	1920	date
Blues Ain't Nothin' Else But!	song	1920	date
Bleeding Hearted Blues	song	1920	date
Beale Street Mama	song	1920	date
Barrel House Blues	song	1920	date
Bama Bound Blues	song	1920	date
Awful Moanin' Blues	song	1920	date
Any Woman's Blues	song	1920	date
Ain't Gonna Play No 2nd Fiddle	song	1920	date
Aggravatin' Papa	song	1920	date
After You've Gone	song	1920	date
See That My Grave Is Kept Clean	song	1920	date
You've Got To Give Me Some	song	1920	date
You Stole My Man	song	1920	date
Yonder Come The Blues	song	1920	date
Yodling Blues	song	1920	date
Worn Down Daddy	song	1920	date
Wild WomenDon't Have The Blues	song	1920	date
Whoa, Tillie, Take Your Time	song	1920	date
Walking Blues	song	1920	date
Waitin' For The Evenin' Mail	song	1920	date
Those All Night Long Blues	song	1920	date
Thinking Blues	song	1920	date
St. Louis Gal	song	1920	date
Southern Blues	song	1920	date
Shipwrecked Blues	song	1920	date
Seven Day Blues	song	1920	date
Sam Jones Blues	song	1920	date
Reckless Blues	song	1920	date
Rambling Blues	song	1920	date
Put It Right Here (Or Keep It Out There)	song	1920	date
Prescription For The Blues	song	1920	date
Pinchbacks - Take 'Em Away	song	1920	date
Outside Of That	song	1920	date
Nobody In Town Can Bake A Sweet Jelly Roll Like Mine	song	1920	date
My Sweetie Went Away	song	1920	date
My Man Blues	song	1920	date
Moonshine Blues	song	1920	date
Mistreating Daddy	song	1920	date
Lovin' Is The Thing I'm Wild About	song	1920	date
Last Minute Blues	song	1920	date
Lady Luck Blues	song	1920	date
Keeps On A-Rainin'	song	1920	date
Jailhouse Blues	song	1920	date
If You Don't, I Know Who Will	song	1920	date
Ida Cox's Lawdy Lawdy Blues	song	1920	date
I Never Miss The Sunshine (I'm So Used To The Rain)	song	1920	date
I'm Going Back To My Used To Be	song	1920	date
Hard Time Blues	song	1920	date
Gulf Coast Blues	song	1920	date
Graveyard Dream Blues	song	1920	date
Give Me A Break Blues	song	1920	date
Frosty Morning	song	1920	date
Fogyism	song	1920	date
Eavesdropper's Blues	song	1920	date
Downhearted Blues	song	1920	date
Don't Never Tell Nobody	song	1920	date
Don't Fish In My Sea	song	1920	date
Devil's Gonna Git You	song	1920	date
Counting The Blues	song	1920	date
Chicago Monkey Man Blues	song	1920	date
Cherry Picking Blues	song	1920	date
Cemetery Blues	song	1920	date
Broadcasting Blues	song	1920	date
Booze Crazy Man Blues	song	1920	date
Bo-Weavil Blues	song	1920	date
Blues And Booze	song	1920	date
Blues Ain't Nothin' Else But!	song	1920	date
Bleeding Hearted Blues	song	1920	date
Beale Street Mama	song	1920	date
Barrel House Blues	song	1920	date
Bama Bound Blues	song	1920	date
Awful Moanin' Blues	song	1920	date
Any Woman's Blues	song	1920	date
Ain't Gonna Play No 2nd Fiddle	song	1920	date
Aggravatin' Papa	song	1920	date
After You've Gone	song	1920	date
See That My Grave Is Kept Clean	song	1920	date
Until My Love Come Down	song	1930	date
Take Him Off My Mind	song	1930	date
Shipwreck Blues	song	1930	date
Pink Slip Blues	song	1930	date
I Need A Little Sugar In My Bowl	song	1930	date
Hard Time Blues	song	1930	date
Until My Love Come Down	song	1930	date
Take Him Off My Mind	song	1930	date
Shipwreck Blues	song	1930	date
Pink Slip Blues	song	1930	date
I Need A Little Sugar In My Bowl	song	1930	date
Hard Time Blues	song	1930	date
Win The War Blues	song	1940	date
Streamline Woman	song	1940	date
Ramblin' Kid Blues (version 1)	song	1940	date
Mean Red Spider	song	1940	date
I Can't Be Satisfied	song	1940	date
I Be's Troubled	song	1940	date
Win The War Blues	song	1940	date
Streamline Woman	song	1940	date
Ramblin' Kid Blues (version 1)	song	1940	date
Mean Red Spider	song	1940	date
I Can't Be Satisfied	song	1940	date
You Upset Me Baby	song	1950	date
You Gonna Wreck My Life	song	1950	date
You Can't Be Beat	song	1950	date
Work For Your Money	song	1950	date
Wobblin' Baby	song	1950	date
Why I Sing The Blues	song	1950	date
Who Will Be Next	song	1950	date
Who Do You Love	song	1950	date
They Call Me Muddy Waters	song	1950	date
Sweet Home Chicago	song	1950	date
Sometimes	song	1950	date
Sittin' On Top Of The World	song	1950	date
She's Dynamite	song	1950	date
She's Alright	song	1950	date
Say Man	song	1950	date
Rockin' Daddy	song	1950	date
Rock Me Baby	song	1950	date
Recession Blues	song	1950	date
Pretty Thing (version 2)	song	1950	date
Pretty Thing (version 1)	song	1950	date
Please Love Me	song	1950	date
Oh Red! (Take 2)	song	1950	date
Next Time You See Me	song	1950	date
Nature	song	1950	date
Natchez Burning	song	1950	date
My Last Affair (Take 1)	song	1950	date
My Baby Walked Off	song	1950	date
Mr. Airplane Man	song	1950	date
Mother-In-law Blues	song	1950	date
Mean Mistreater	song	1950	date
Maudie (Version 1)	song	1950	date
Louisiana Blues	song	1950	date
Lonesome Road Blues	song	1950	date
Little Wheel	song	1950	date
Just My Kind	song	1950	date
I've Been Abused	song	1950	date
(I'm Your)Hoochie Coochie Man	song	1950	date
I'm The Wolf	song	1950	date
I'm Sorry	song	1950	date
I'm Looking For AWoman	song	1950	date
I'mIn The Mood (Version 1)	song	1950	date
I'm A Man	song	1950	date
I'll Be Around	song	1950	date
I Just Want To Make Love To You	song	1950	date
I Didn't Know	song	1950	date
Hush Your Mouth	song	1950	date
How Can You Do It?	song	1950	date
Honey Bee	song	1950	date
Hobo Blues	song	1950	date
Hey, Bo Diddley	song	1950	date
Good Mornin' Lil' School Girl	song	1950	date
Everyday I Have The Blues (Version 1)	song	1950	date
Down At The Landing	song	1950	date
Dorothy Mae	song	1950	date
Dimples	song	1950	date
Diddley Daddy	song	1950	date
Decoration Day	song	1950	date
Dearest Darling	song	1950	date
Dark Is The Night	song	1950	date
Crawlin' Kingsnake	song	1950	date
Crawlin' Black Spider	song	1950	date
Cold Chills All Over Me	song	1950	date
Church Bell Tone	song	1950	date
Change My Way	song	1950	date
Cadillac Daddy (Mr. Highway Man)	song	1950	date
Bring It To Jerome	song	1950	date
Baby, Boogie Chillun	song	1950	date
Bo Diddley (version 2)	song	1950	date
Bluebird Blues	song	1950	date
Baby Please Don't Go	song	1950	date
Baby, Baby Lee (Version 1)	song	1950	date
Drinkin' C.V. Wine	song	1950	date
You Upset Me Baby	song	1950	date
You Gonna Wreck My Life	song	1950	date
You Can't Be Beat	song	1950	date
Work For Your Money	song	1950	date
Wobblin' Baby	song	1950	date
Why I Sing The Blues	song	1950	date
Who Will Be Next	song	1950	date
Who Do You Love	song	1950	date
They Call Me Muddy Waters	song	1950	date
Sweet Home Chicago	song	1950	date
Sometimes	song	1950	date
Sittin' On Top Of The World	song	1950	date
She's Dynamite	song	1950	date
She's Alright	song	1950	date
Say Man	song	1950	date
Rockin' Daddy	song	1950	date
Rock Me Baby	song	1950	date
Recession Blues	song	1950	date
Pretty Thing (version 2)	song	1950	date
Pretty Thing (version 1)	song	1950	date
Please Love Me	song	1950	date
Oh Red! (Take 2)	song	1950	date
Next Time You See Me	song	1950	date
Nature	song	1950	date
Natchez Burning	song	1950	date
My Last Affair (Take 1)	song	1950	date
My Baby Walked Off	song	1950	date
Mr. Airplane Man	song	1950	date
Mother-In-law Blues	song	1950	date
Maudie (Version 1)	song	1950	date
Louisiana Blues	song	1950	date
Lonesome Road Blues	song	1950	date
Little Wheel	song	1950	date
Just My Kind	song	1950	date
I've Been Abused	song	1950	date
(I'm Your)Hoochie Coochie Man	song	1950	date
I'm The Wolf	song	1950	date
I'm Sorry	song	1950	date
I'm Looking For AWoman	song	1950	date
I'mIn The Mood (Version 1)	song	1950	date
I'm A Man	song	1950	date
I'll Be Around	song	1950	date
I Just Want To Make Love To You	song	1950	date
I Didn't Know	song	1950	date
Hush Your Mouth	song	1950	date
How Can You Do It?	song	1950	date
Honey Bee	song	1950	date
Hobo Blues	song	1950	date
Hey, Bo Diddley	song	1950	date
Good Mornin' Lil' School Girl	song	1950	date
Everyday I Have The Blues (Version 1)	song	1950	date
Down At The Landing	song	1950	date
Dorothy Mae	song	1950	date
Dimples	song	1950	date
Diddley Daddy	song	1950	date
Decoration Day	song	1950	date
Dearest Darling	song	1950	date
Dark Is The Night	song	1950	date
Crawlin' Kingsnake	song	1950	date
Crawlin' Black Spider	song	1950	date
Church Bell Tone	song	1950	date
Change My Way	song	1950	date
Cadillac Daddy (Mr. Highway Man)	song	1950	date
Bring It To Jerome	song	1950	date
Baby, Boogie Chillun	song	1950	date
Bo Diddley (version 2)	song	1950	date
Bluebird Blues	song	1950	date
Baby Please Don't Go	song	1950	date
Baby, Baby Lee (Version 1)	song	1950	date
Drinkin' C.V. Wine	song	1950	date
You Shouldn't Have Left Me	song	1960	date
You Put It On Me	song	1960	date
You Done Lost Your Good Thing Now	song	1960	date
You Don't Have To Go	song	1960	date
You Can't Judge A Book By It's Cover	song	1960	date
Yonder's Wall	song	1960	date
Worried Life	song	1960	date
Woke Up This Morning (My Baby's Gone)	song	1960	date
Who's Been Talkin'	song	1960	date
What'd I Say	song	1960	date
(The) Waterfront	song	1960	date
Want Ad Blues	song	1960	date
Wang Dang Doodle	song	1960	date
Turtle Blues	song	1960	date
Tupelo	song	1960	date
Three Hundred Pounds Of Joy	song	1960	date
This Is Hip	song	1960	date
Thirteen Highway	song	1960	date
The Red Rooster	song	1960	date
The Jungle	song	1960	date
Tell Me What I've Done	song	1960	date
Tail Dragger	song	1960	date
Sweet Little Angel (Version 1)	song	1960	date
Strange Things	song	1960	date
Strange Things Happening	song	1960	date
Stop Leadin' Me On	song	1960	date
Stand By Me	song	1960	date
Spoonful	song	1960	date
Someone Somewhere	song	1960	date
Someday Baby	song	1960	date
Sneakin' Around	song	1960	date
Smokestack Lightnin'	song	1960	date
Slowly Losing My Mind	song	1960	date
Sloppy Drunk	song	1960	date
Sky Is Crying	song	1960	date
Shake For Me	song	1960	date
Send Me Your Pillow	song	1960	date
Road Runner	song	1960	date
Ramblin' On My Mind	song	1960	date
Process	song	1960	date
Please Set A Date	song	1960	date
Paying The Cost To Be The Boss	song	1960	date
Parchman Farm	song	1960	date
Ooh Baby (Hold Me)	song	1960	date
One More Mile	song	1960	date
No More Doggin'	song	1960	date
Never Trust A Woman	song	1960	date
My First Wife Left Me	song	1960	date
My Dog Can't Bark	song	1960	date
(My Country) Sugar Mama	song	1960	date
Money's Gettin' Cheaper	song	1960	date
Messin' With The Man	song	1960	date
Little Girl	song	1960	date
Little Baby	song	1960	date
Lets Get Down To Business	song	1960	date
Let's Make It	song	1960	date
Key To Love	song	1960	date
Kansas City	song	1960	date
Just A Little Love	song	1960	date
Jivin' Woman	song	1960	date
It's You I Love Baby	song	1960	date
It's My Own Fault	song	1960	date
It's A Pity	song	1960	date
It's A Mean World	song	1960	date
It Ain't Right	song	1960	date
In The Dark	song	1960	date
I Want You So Bad	song	1960	date
I've Been Treated Wrong	song	1960	date
I Put My Trust On You	song	1960	date
I Need You Baby	song	1960	date
I Need Some Money	song	1960	date
I'm Wanderin'	song	1960	date
I'mMad Again	song	1960	date
I'mLeaving Baby	song	1960	date
I'm Gonna Do What They Do To Me	song	1960	date
I'mGoing Upstairs	song	1960	date
I Know What Your Putting Down	song	1960	date
I Got My Brand On You	song	1960	date
I Done Got Wise	song	1960	date
I Asked For Water	song	1960	date
Howlin' For My Baby	song	1960	date
How Many More Years	song	1960	date
How Long Blues	song	1960	date
Help The Poor (Version 1)	song	1960	date
Have You Heard	song	1960	date
Grab Me A Freight	song	1960	date
Got My Mojo Working	song	1960	date
Got A Good Thing Goin'	song	1960	date
Gonna Keep On Loving You	song	1960	date
Going Down Slow	song	1960	date
Goin' Down Slow	song	1960	date
Get Off My Back Woman	song	1960	date
Get Myself Somebody	song	1960	date
Gambler's Blues	song	1960	date
Frisco Blues	song	1960	date
Fools Get Wise	song	1960	date
Five Long Years (Version 2)	song	1960	date
Evil	song	1960	date
Everyday I Have The Blues (Version 3)	song	1960	date
Elevate Me Mama	song	1960	date
Early In The Morning (Version 1)	song	1960	date
Driving Wheel	song	1960	date
Drinking Beer	song	1960	date
Downhearted	song	1960	date
Down In The Bottom	song	1960	date
Double Crossing Time	song	1960	date
Don't Let Go	song	1960	date
Don't Get Around Much Anymore	song	1960	date
Don't Answer The Door	song	1960	date
Democrat Man	song	1960	date
Days Of Old (Version 1)	song	1960	date
Cryin' For My Baby	song	1960	date
Confessin' The Blues	song	1960	date
Come Back Baby	song	1960	date
Cane River	song	1960	date
Callin' On My Darlin'	song	1960	date
Buzz Me (Version 1)	song	1960	date
Built For Comfort	song	1960	date
Boom Boom	song	1960	date
Bo Diddley's A Gunslinger	song	1960	date
Baby, Blues Before Sunrise (Version 2)	song	1960	date
Blues At Midnight	song	1960	date
Blindman	song	1960	date
Be Careful With A Fool	song	1960	date
All Your Love	song	1960	date
All Over Again	song	1960	date
I Know You Rider	song	1960	date
You Put It On Me	song	1960	date
You Done Lost Your Good Thing Now	song	1960	date
You Don't Have To Go	song	1960	date
You Can't Judge A Book By It's Cover	song	1960	date
Yonder's Wall	song	1960	date
Worried Life	song	1960	date
Woke Up This Morning (My Baby's Gone)	song	1960	date
Who's Been Talkin'	song	1960	date
What'd I Say	song	1960	date
(The) Waterfront	song	1960	date
Want Ad Blues	song	1960	date
Wang Dang Doodle	song	1960	date
Turtle Blues	song	1960	date
Tupelo	song	1960	date
Three Hundred Pounds Of Joy	song	1960	date
This Is Hip	song	1960	date
Thirteen Highway	song	1960	date
The Red Rooster	song	1960	date
The Jungle	song	1960	date
Tell Me What I've Done	song	1960	date
Tail Dragger	song	1960	date
Sweet Little Angel (Version 1)	song	1960	date
Strange Things	song	1960	date
Strange Things Happening	song	1960	date
Stop Leadin' Me On	song	1960	date
Stand By Me	song	1960	date
Spoonful	song	1960	date
Someone Somewhere	song	1960	date
Someday Baby	song	1960	date
Sneakin' Around	song	1960	date
Smokestack Lightnin'	song	1960	date
Slowly Losing My Mind	song	1960	date
Sloppy Drunk	song	1960	date
Sky Is Crying	song	1960	date
Shake For Me	song	1960	date
Send Me Your Pillow	song	1960	date
Road Runner	song	1960	date
Ramblin' On My Mind	song	1960	date
Process	song	1960	date
Please Set A Date	song	1960	date
Paying The Cost To Be The Boss	song	1960	date
Parchman Farm	song	1960	date
Ooh Baby (Hold Me)	song	1960	date
One More Mile	song	1960	date
No More Doggin'	song	1960	date
Never Trust A Woman	song	1960	date
My First Wife Left Me	song	1960	date
My Dog Can't Bark	song	1960	date
(My Country) Sugar Mama	song	1960	date
Money's Gettin' Cheaper	song	1960	date
Messin' With The Man	song	1960	date
Little Girl	song	1960	date
Little Baby	song	1960	date
Lets Get Down To Business	song	1960	date
Let's Make It	song	1960	date
Key To Love	song	1960	date
Kansas City	song	1960	date
Just A Little Love	song	1960	date
Jivin' Woman	song	1960	date
It's You I Love Baby	song	1960	date
It's My Own Fault	song	1960	date
It's A Pity	song	1960	date
It's A Mean World	song	1960	date
It Ain't Right	song	1960	date
In The Dark	song	1960	date
I Want You So Bad	song	1960	date
I've Been Treated Wrong	song	1960	date
I Put My Trust On You	song	1960	date
I Need You Baby	song	1960	date
I Need Some Money	song	1960	date
I'm Wanderin'	song	1960	date
I'mMad Again	song	1960	date
I'mLeaving Baby	song	1960	date
I'm Gonna Do What They Do To Me	song	1960	date
I'mGoing Upstairs	song	1960	date
I Love You So	song	1960	date
I Know What Your Putting Down	song	1960	date
I Got My Brand On You	song	1960	date
I Done Got Wise	song	1960	date
I Asked For Water	song	1960	date
Howlin' For My Baby	song	1960	date
How Many More Years	song	1960	date
How Long Blues	song	1960	date
Help The Poor (Version 1)	song	1960	date
Have You Heard	song	1960	date
Grab Me A Freight	song	1960	date
Got My Mojo Working	song	1960	date
Got A Good Thing Goin'	song	1960	date
Gonna Keep On Loving You	song	1960	date
Going Down Slow	song	1960	date
Goin' Down Slow	song	1960	date
Get Off My Back Woman	song	1960	date
Get Myself Somebody	song	1960	date
Gambler's Blues	song	1960	date
Frisco Blues	song	1960	date
Fools Get Wise	song	1960	date
Five Long Years (Version 2)	song	1960	date
Evil	song	1960	date
Everyday I Have The Blues (Version 3)	song	1960	date
Elevate Me Mama	song	1960	date
Early In The Morning (Version 1)	song	1960	date
Driving Wheel	song	1960	date
Drinking Beer	song	1960	date
Downhearted	song	1960	date
Down In The Bottom	song	1960	date
Double Crossing Time	song	1960	date
Don't Let Go	song	1960	date
Don't Get Around Much Anymore	song	1960	date
Don't Answer The Door	song	1960	date
Democrat Man	song	1960	date
Days Of Old (Version 1)	song	1960	date
Cryin' For My Baby	song	1960	date
Confessin' The Blues	song	1960	date
Come Back Baby	song	1960	date
Cane River	song	1960	date
Callin' On My Darlin'	song	1960	date
Buzz Me (Version 1)	song	1960	date
Built For Comfort	song	1960	date
Boom Boom	song	1960	date
Bo Diddley's A Gunslinger	song	1960	date
Baby, Blues Before Sunrise (Version 2)	song	1960	date
Blues At Midnight	song	1960	date
Blindman	song	1960	date
Be Careful With A Fool	song	1960	date
All Your Love	song	1960	date
All Over Again	song	1960	date
I Know You Rider	song	1960	date
You're Still My Woman	song	1970	date
You Got To Lose	song	1970	date
You Can't Lose What You Never Had	song	1970	date
Who Are You	song	1970	date
When The Welfare Turns Its Back On You	song	1970	date
Waitin' For The Bus	song	1970	date
Took The Car	song	1970	date
The Blues Had A Baby And They Named It Rock And Roll	song	1970	date
The Beginning Of The End	song	1970	date
That's What The Blues Is All About	song	1970	date
Take It Home	song	1970	date
(Somebody Else Been) Shakin' Your Tree	song	1970	date
She Loves My Automobile	song	1970	date
Second Hand Woman	song	1970	date
Same Old Story (Same Old Song)	song	1970	date
Running Out Of Steam	song	1970	date
Rub My Back	song	1970	date
Power Of The Blues	song	1970	date
Part Time Love	song	1970	date
Pan Am Highway Blues	song	1970	date
Pack It Up	song	1970	date
One Bourbon, One Scotch, One Beer	song	1970	date
Niji Baby	song	1970	date
Never Make A Move Too Soon	song	1970	date
Neighbor, Neighbor	song	1970	date
My Pretty Girl	song	1970	date
My Babe	song	1970	date
Move Me On Down The Line	song	1970	date
Move It On Over	song	1970	date
Midnight Believer	song	1970	date
Mamie	song	1970	date
Madison Blues	song	1970	date
Let The Good Times Roll (Version 1)	song	1970	date
Let Me Make You Cry A Little Longer	song	1970	date
Just Got Paid	song	1970	date
Just Got Back From Baby's	song	1970	date
Jesus Just Left Chicago	song	1970	date
I Wonder Why	song	1970	date
I Want To Be Loved	song	1970	date
I Wanna Get Funky	song	1970	date
I've Got Papers On You	song	1970	date
I've Always Been Lonely	song	1970	date
I'm Ready	song	1970	date
I Love You So	song	1970	date
I'll Play The Blues For You (Part 1 and 2)	song	1970	date
I Like To Live The Love	song	1970	date
I Just Can't Leave Your Love Alone	song	1970	date
I Get Evil	song	1970	date
I Don't Care What My Baby Do	song	1970	date
Hummingbird	song	1970	date
How Blue Can You Get	song	1970	date
Hold On	song	1970	date
Hi Fi Mama	song	1970	date
Happy Birthday Blues	song	1970	date
Guitar Man	song	1970	date
Go Underground	song	1970	date
Ghetto Woman	song	1970	date
GetOut Of My Life Woman	song	1970	date
Five Long Years (Version 1)	song	1970	date
Eyesight To The Blind	song	1970	date
Everyday I Have The Blues (Version 2)	song	1970	date
Dust My Broom	song	1970	date
Deep Down In Florida	song	1970	date
Deep Blues Sea	song	1970	date
Crying	song	1970	date
Crosseyed Cat	song	1970	date
Come By Here	song	1970	date
Cocaine Blues	song	1970	date
Change Of Pace	song	1970	date
Chains And Things	song	1970	date
Certified Blues	song	1970	date
Can't You See What You're Doing To Me	song	1970	date
Can't Stop Lovin'	song	1970	date
Call My Job	song	1970	date
Caldonia (Version 1)	song	1970	date
Brown Sugar	song	1970	date
Born Under A Bad Sign	song	1970	date
Blue Shadows	song	1970	date
Blue Jean Blues	song	1970	date
Big Legged Women	song	1970	date
Better Not Look Down	song	1970	date
Bar-B-Q	song	1970	date
Back Door Love Affair	song	1970	date
Ask Me No Questions	song	1970	date
Answer To The Laundromat Blues	song	1970	date
Ain't Nothing You Can Do	song	1970	date
Ain't Nobody's Business	song	1970	date
Ain't Nobody Home	song	1970	date
(Ain't It) A Real Good Sign	song	1970	date
Ain't Gonna Worry My Life Anymore	song	1970	date
A World Full Of Strangers	song	1970	date
A Story Everybody Knows	song	1970	date
You Were Wrong	song	1970	date
You're Still My Woman	song	1970	date
You Got To Lose	song	1970	date
You Can't Lose What You Never Had	song	1970	date
Who Are You	song	1970	date
When The Welfare Turns Its Back On You	song	1970	date
Waitin' For The Bus	song	1970	date
Took The Car	song	1970	date
The Blues Had A Baby And They Named It Rock And Roll	song	1970	date
The Beginning Of The End	song	1970	date
That's What The Blues Is All About	song	1970	date
Take It Home	song	1970	date
(Somebody Else Been) Shakin' Your Tree	song	1970	date
She Loves My Automobile	song	1970	date
Second Hand Woman	song	1970	date
Same Old Story (Same Old Song)	song	1970	date
Running Out Of Steam	song	1970	date
Rub My Back	song	1970	date
Power Of The Blues	song	1970	date
Part Time Love	song	1970	date
Pan Am Highway Blues	song	1970	date
Pack It Up	song	1970	date
One Bourbon, One Scotch, One Beer	song	1970	date
Niji Baby	song	1970	date
Never Make A Move Too Soon	song	1970	date
Neighbor, Neighbor	song	1970	date
My Pretty Girl	song	1970	date
My Babe	song	1970	date
Move Me On Down The Line	song	1970	date
Move It On Over	song	1970	date
Midnight Believer	song	1970	date
Master Charge (version 1)	song	1970	date
Mamie	song	1970	date
Madison Blues	song	1970	date
Let The Good Times Roll (Version 1)	song	1970	date
Let Me Make You Cry A Little Longer	song	1970	date
Just Got Paid	song	1970	date
Just Got Back From Baby's	song	1970	date
Jesus Just Left Chicago	song	1970	date
I Wonder Why	song	1970	date
I Want To Be Loved	song	1970	date
I Wanna Get Funky	song	1970	date
I've Got Papers On You	song	1970	date
I've Always Been Lonely	song	1970	date
I'm Ready	song	1970	date
I'll Play The Blues For You (Part 1 and 2)	song	1970	date
I Like To Live The Love	song	1970	date
I Just Can't Leave Your Love Alone	song	1970	date
I Get Evil	song	1970	date
I Don't Care What My Baby Do	song	1970	date
Hummingbird	song	1970	date
How Blue Can You Get	song	1970	date
Hold On	song	1970	date
Hi Fi Mama	song	1970	date
